"","Row.names","log2FoldChange","padj","Factor","trans"
"153","ko:K02980",-1.16397388425188,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN8210_c0_g1_i1"
"154","ko:K02983",0.513466332492615,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8698_c0_g1_i1"
"155","ko:K02984",0.837285264722124,0.700447932082297,"Menthol_Menthol_vs_Control","TRINITY_DN9087_c0_g1_i1"
"156","ko:K02985",-0.304767632243938,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8753_c0_g1_i1"
"157","ko:K02987",1.24908416016603,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9220_c0_g1_i1"
"158","ko:K02991",-0.103535366691543,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8801_c0_g1_i1"
"159","ko:K02992",-0.263308332298449,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7340_c0_g1_i1"
"160","ko:K02993",-0.77536374636335,0.25310067469396,"Menthol_Menthol_vs_Control","TRINITY_DN8486_c0_g1_i1"
"161","ko:K02995",-0.0212612883692956,0.993574907595452,"Menthol_Menthol_vs_Control","TRINITY_DN8406_c0_g1_i1"
"162","ko:K03007",-0.357159000884223,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6976_c0_g2_i1"
"163","ko:K03007",-0.357159000884223,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6976_c0_g1_i1"
"164","ko:K03008",0.748974709028752,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN2486_c1_g1_i1"
"165","ko:K03031",0.206453945808184,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7344_c0_g1_i1"
"166","ko:K03083",0.051054364267559,0.952779697548788,"Menthol_Menthol_vs_Control","TRINITY_DN8336_c0_g1_i1"
"167","ko:K03113",-0.312383491395949,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8110_c0_g1_i1"
"168","ko:K03231",0.626648221089715,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9609_c0_g1_i1"
"169","ko:K03232",-1.96246071710928,0.425895623326305,"Menthol_Menthol_vs_Control","TRINITY_DN8282_c0_g1_i1"
"170","ko:K03233",-0.299351980981124,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9269_c0_g1_i1"
"171","ko:K03234",0.868184277081125,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9164_c0_g1_i1"
"172","ko:K03236",-0.791118672121663,0.48626895725984,"Menthol_Menthol_vs_Control","TRINITY_DN9142_c0_g1_i1"
"173","ko:K03246",0.337460562620321,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7723_c0_g1_i1"
"174","ko:K03246",0.337460562620321,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7723_c0_g2_i1"
"175","ko:K03247",-0.311496503055692,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8464_c0_g1_i1"
"176","ko:K03283",-0.343473359059275,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9405_c0_g1_i2"
"177","ko:K03283",-0.343473359059275,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9405_c0_g1_i1"
"178","ko:K03521",0.196253943025007,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7401_c0_g1_i1"
"179","ko:K03522",-0.76962393445794,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7111_c0_g1_i1"
"180","ko:K03626",-0.0984515400692577,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8390_c0_g1_i1"
"181","ko:K03661",-1.49026744454474,0.908181773245705,"Menthol_Menthol_vs_Control","TRINITY_DN9092_c0_g1_i1"
"182","ko:K03872",0.385413810871339,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1698_c0_g1_i1"
"183","ko:K03872",0.385413810871339,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1698_c0_g2_i1"
"184","ko:K03872",0.385413810871339,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1698_c0_g3_i1"
"185","ko:K03873",0.00210046132355665,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN8603_c0_g1_i1"
"186","ko:K03873",0.00210046132355665,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN8603_c0_g1_i2"
"187","ko:K03936",0.293770905812085,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN15399_c0_g1_i1"
"188","ko:K03942",-0.0141149780419952,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN6550_c0_g1_i1"
"189","ko:K03943",0.807841435161434,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6530_c0_g1_i1"
"190","ko:K04043",0.6556801207814,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8020_c0_g1_i1"
"191","ko:K04079",-0.227331525634886,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9547_c0_g1_i1"
"192","ko:K04345",0.94624251442279,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6983_c0_g1_i1"
"193","ko:K04348",1.48843276478963,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6449_c0_g1_i1"
"194","ko:K04354",-2.06881024008259,0.0273378862020662,"Menthol_Menthol_vs_Control","TRINITY_DN8821_c0_g1_i1"
"195","ko:K04364",-0.264106113143575,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8360_c0_g1_i1"
"196","ko:K04364",-0.264106113143575,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN512_c0_g1_i1"
"197","ko:K04369",-0.982190758999049,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7370_c0_g1_i1"
"198","ko:K04370",0.203666063073056,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN7498_c0_g1_i1"
"199","ko:K04371",-0.38735443839429,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN19170_c0_g1_i1"
"200","ko:K04393",-0.636629182844716,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8545_c0_g1_i1"
"201","ko:K04393",-0.636629182844716,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8633_c0_g1_i2"
"202","ko:K04393",-0.636629182844716,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8633_c0_g1_i1"
"203","ko:K04393",-0.636629182844716,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9378_c0_g1_i1"
"204","ko:K04444",-1.13400416949185,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8549_c0_g1_i1"
"205","ko:K04456",-0.700384718846654,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9287_c0_g1_i2"
"206","ko:K04456",-0.700384718846654,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9287_c0_g1_i1"
"207","ko:K04503",-0.183230653079859,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7471_c0_g1_i1"
"208","ko:K04536",-0.637627883710659,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9504_c0_g1_i1"
"209","ko:K04552",0.169493899417105,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8278_c0_g1_i1"
"210","ko:K04567",0.0506983873877484,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9247_c0_g1_i1"
"211","ko:K04712",0.212880374590851,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9249_c0_g1_i1"
"212","ko:K05754",-0.128235804826101,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9414_c0_g1_i1"
"213","ko:K05754",-0.128235804826101,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9414_c0_g1_i2"
"214","ko:K05755",0.713524367050448,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8355_c0_g1_i1"
"215","ko:K05757",0.0570477681229412,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9506_c0_g1_i1"
"216","ko:K05758",-0.728739828457291,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7982_c0_g1_i1"
"217","ko:K05758",-0.728739828457291,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7982_c0_g2_i1"
"218","ko:K05759",-0.762094150632534,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN9344_c0_g1_i2"
"219","ko:K05759",-0.762094150632534,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN9344_c0_g1_i1"
"220","ko:K05759",-0.762094150632534,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN9344_c0_g1_i3"
"221","ko:K06685",0.347881802459389,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5049_c0_g2_i1"
"222","ko:K06685",0.347881802459389,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5049_c0_g1_i1"
"223","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8852_c0_g1_i2"
"224","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6341_c0_g1_i1"
"225","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN17839_c0_g1_i1"
"226","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN14990_c0_g1_i1"
"227","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8852_c0_g1_i1"
"228","ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1045_c0_g1_i1"
"229","ko:K06704",0.551872838681639,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7265_c0_g1_i1"
"230","ko:K07151",-0.206149771200332,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8533_c0_g1_i2"
"231","ko:K07151",-0.206149771200332,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8533_c0_g1_i1"
"232","ko:K07192",-0.194586583543687,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9397_c0_g1_i2"
"233","ko:K07192",-0.194586583543687,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9397_c0_g1_i1"
"234","ko:K07205",-0.885854591045075,0.680216039400903,"Menthol_Menthol_vs_Control","TRINITY_DN9461_c0_g1_i1"
"235","ko:K07342",-0.25468091402628,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8827_c0_g1_i1"
"236","ko:K07375",0.135489748378026,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8706_c0_g1_i1"
"237","ko:K07375",0.135489748378026,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1082_c0_g1_i1"
"238","ko:K07509",-0.0809625878760191,0.948656212646734,"Menthol_Menthol_vs_Control","TRINITY_DN9741_c0_g1_i1"
"239","ko:K07827",0.419009976963869,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9923_c0_g1_i1"
"240","ko:K07827",0.419009976963869,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1721_c0_g1_i1"
"241","ko:K07827",0.419009976963869,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8440_c0_g2_i1"
"242","ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8731_c0_g2_i1"
"243","ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i1"
"244","ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8530_c0_g1_i1"
"245","ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i2"
"246","ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9575_c3_g1_i1"
"247","ko:K07887",0.0789914979027381,0.948656212646734,"Menthol_Menthol_vs_Control","TRINITY_DN8941_c0_g1_i1"
"248","ko:K07890",1.23523264156216,0.147212412629038,"Menthol_Menthol_vs_Control","TRINITY_DN9053_c0_g1_i1"
"249","ko:K07893",-0.399430420680884,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7542_c0_g1_i1"
"250","ko:K07901",-0.528852205417187,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8731_c0_g1_i1"
"251","ko:K07901",-0.528852205417187,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i2"
"252","ko:K07901",-0.528852205417187,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8530_c0_g1_i1"
"253","ko:K07901",-0.528852205417187,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i1"
"254","ko:K07936",0.306193390216664,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8695_c0_g1_i1"
"255","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN9138_c0_g1_i1"
"256","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8940_c0_g1_i2"
"257","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8940_c0_g1_i1"
"258","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8426_c0_g1_i1"
"259","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN6858_c0_g2_i1"
"260","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN14400_c0_g1_i1"
"261","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN6858_c0_g1_i1"
"262","ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN14631_c0_g1_i1"
"263","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7542_c0_g1_i1"
"264","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i2"
"265","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6274_c0_g1_i2"
"266","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6274_c0_g1_i1"
"267","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9575_c3_g1_i1"
"268","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9451_c0_g1_i1"
"269","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8016_c0_g1_i1"
"270","ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8231_c0_g1_i1"
"271","ko:K08056",-0.0864525588654543,0.987414359458405,"Menthol_Menthol_vs_Control","TRINITY_DN9094_c0_g1_i1"
"272","ko:K08548",0.136965077923179,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9116_c0_g1_i1"
"273","ko:K08548",0.136965077923179,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9116_c0_g1_i2"
"274","ko:K08764",1.17911137536082,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9167_c0_g1_i1"
"275","ko:K08870",-0.547264145221637,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8164_c0_g1_i1"
"276","ko:K08957",0.924675193032351,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9360_c0_g1_i1"
"277","ko:K08957",0.924675193032351,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9360_c0_g1_i2"
"278","ko:K08957",0.924675193032351,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7897_c0_g1_i1"
"279","ko:K09022",-0.467434651014846,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9733_c0_g1_i1"
"280","ko:K09398",0.957311819274256,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7380_c0_g1_i1"
"281","ko:K09398",0.957311819274256,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5202_c0_g1_i1"
"282","ko:K09481",0.116969090020904,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8713_c0_g1_i1"
"283","ko:K09490",1.32207200347466,0.70367973349119,"Menthol_Menthol_vs_Control","TRINITY_DN9619_c0_g1_i1"
"284","ko:K09490",1.32207200347466,0.70367973349119,"Menthol_Menthol_vs_Control","TRINITY_DN9405_c0_g1_i2"
"285","ko:K09490",1.32207200347466,0.70367973349119,"Menthol_Menthol_vs_Control","TRINITY_DN9405_c0_g1_i1"
"286","ko:K09567",-1.28169999872307,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9399_c0_g1_i1"
"287","ko:K09567",-1.28169999872307,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9266_c1_g2_i1"
"288","ko:K09568",0.732206986801975,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3357_c0_g1_i1"
"289","ko:K09568",0.732206986801975,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6990_c0_g1_i1"
"290","ko:K09569",1.60856708132569,0.358843857050748,"Menthol_Menthol_vs_Control","TRINITY_DN8050_c0_g1_i1"
"291","ko:K09569",1.60856708132569,0.358843857050748,"Menthol_Menthol_vs_Control","TRINITY_DN6990_c0_g1_i1"
"292","ko:K09580",0.0605568245578169,0.948656212646734,"Menthol_Menthol_vs_Control","TRINITY_DN8528_c0_g1_i1"
"293","ko:K09584",0.200173960992849,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8974_c0_g1_i3"
"294","ko:K09584",0.200173960992849,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8974_c0_g1_i2"
"295","ko:K09584",0.200173960992849,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8974_c0_g1_i1"
"296","ko:K09595",-0.824705797262129,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN9068_c0_g1_i1"
"297","ko:K10364",0.553310374400669,0.71468696182317,"Menthol_Menthol_vs_Control","TRINITY_DN9295_c0_g1_i1"
"298","ko:K10365",-0.154902283965007,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9613_c0_g1_i3"
"299","ko:K10418",0.384863257971158,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8070_c0_g1_i2"
"300","ko:K10418",0.384863257971158,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8070_c0_g1_i4"
"301","ko:K10418",0.384863257971158,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8070_c0_g1_i1"
"302","ko:K10418",0.384863257971158,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8070_c0_g1_i3"
"303","ko:K10419",0.273066783428733,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5319_c0_g2_i1"
"304","ko:K10419",0.273066783428733,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5319_c0_g1_i1"
