"","Row.names","log2FoldChange","padj","Factor","trans"
"305","ko:K10420",0.0137045471869167,0.99588658467971,"Menthol_Menthol_vs_Control","TRINITY_DN8606_c0_g1_i1"
"306","ko:K10435",0.0746330005374121,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8446_c0_g1_i2"
"307","ko:K10435",0.0746330005374121,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8446_c0_g1_i1"
"308","ko:K10435",0.0746330005374121,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8901_c0_g1_i1"
"309","ko:K10573",0.903564603728766,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8301_c0_g1_i1"
"310","ko:K10575",-0.423723880616017,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3336_c0_g1_i1"
"311","ko:K10575",-0.423723880616017,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3336_c0_g2_i1"
"312","ko:K10575",-0.423723880616017,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6793_c0_g1_i1"
"313","ko:K10577",-0.839989731362754,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1426_c0_g1_i1"
"314","ko:K10580",0.0333698740323094,0.983715258986435,"Menthol_Menthol_vs_Control","TRINITY_DN8852_c0_g1_i1"
"315","ko:K10580",0.0333698740323094,0.983715258986435,"Menthol_Menthol_vs_Control","TRINITY_DN1045_c0_g1_i1"
"316","ko:K10580",0.0333698740323094,0.983715258986435,"Menthol_Menthol_vs_Control","TRINITY_DN8852_c0_g1_i2"
"317","ko:K10582",0.324324002254679,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3143_c0_g1_i1"
"318","ko:K10583",-0.995220500739738,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3986_c0_g1_i1"
"319","ko:K10583",-0.995220500739738,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN3986_c0_g2_i1"
"320","ko:K10688",-1.35885877143797,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN2321_c0_g1_i1"
"321","ko:K10704",0.153647873003612,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7173_c0_g1_i2"
"322","ko:K10704",0.153647873003612,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7173_c0_g1_i1"
"323","ko:K10949",0.057932955224936,0.976892934800774,"Menthol_Menthol_vs_Control","TRINITY_DN9335_c0_g1_i1"
"324","ko:K10956",0.873798596865171,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9419_c0_g1_i1"
"325","ko:K11087",-0.358096925819548,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7547_c0_g1_i1"
"326","ko:K11088",0.00962520106119762,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN7251_c0_g1_i1"
"327","ko:K11088",0.00962520106119762,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN7251_c0_g1_i2"
"328","ko:K11099",0.685375145371026,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6405_c0_g1_i1"
"329","ko:K11130",0.909831307266847,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1716_c0_g1_i1"
"330","ko:K11188",-0.268713010971112,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9458_c1_g1_i1"
"331","ko:K11251",1.06816546665677,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN8592_c0_g1_i1"
"332","ko:K11251",1.06816546665677,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN25720_c0_g1_i1"
"333","ko:K11251",1.06816546665677,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN8250_c0_g1_i1"
"334","ko:K11251",1.06816546665677,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN7867_c0_g1_i1"
"335","ko:K11252",-0.0827634068575594,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN9165_c0_g1_i2"
"336","ko:K11252",-0.0827634068575594,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN13091_c0_g1_i1"
"337","ko:K11252",-0.0827634068575594,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN9165_c0_g1_i1"
"338","ko:K11252",-0.0827634068575594,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN15080_c0_g1_i1"
"339","ko:K11254",0.0309449103372955,0.993574907595452,"Menthol_Menthol_vs_Control","TRINITY_DN579_c0_g1_i1"
"340","ko:K11495",-0.76597918330896,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN28548_c0_g1_i1"
"341","ko:K11495",-0.76597918330896,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6396_c0_g1_i1"
"342","ko:K11584",0.303787725486454,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7235_c0_g1_i1"
"343","ko:K11884",-0.222542955592289,0.945434144679215,"Menthol_Menthol_vs_Control","TRINITY_DN19644_c0_g1_i1"
"344","ko:K11980",-0.59012036649937,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8076_c0_g1_i1"
"345","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8268_c0_g1_i1"
"346","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN2123_c0_g1_i1"
"347","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN17244_c0_g1_i1"
"348","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8993_c1_g1_i2"
"349","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8993_c1_g1_i10"
"350","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8993_c1_g1_i11"
"351","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8993_c1_g1_i4"
"352","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN2123_c0_g2_i1"
"353","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN16207_c0_g1_i1"
"354","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN937_c0_g1_i1"
"355","ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8993_c1_g1_i5"
"356","ko:K12194",-0.125615082260288,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8618_c0_g1_i1"
"357","ko:K12197",-0.0750718742086727,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN8810_c0_g1_i1"
"358","ko:K12197",-0.0750718742086727,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN7851_c0_g1_i1"
"359","ko:K12198",-1.49915045653107,0.70367973349119,"Menthol_Menthol_vs_Control","TRINITY_DN7922_c0_g1_i1"
"360","ko:K12393",0.538117037000714,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8936_c0_g1_i1"
"361","ko:K12621",0.540373633542125,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1109_c0_g1_i1"
"362","ko:K12622",-0.734382629811155,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN24479_c0_g1_i1"
"363","ko:K12623",0.147565988651269,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN20720_c0_g1_i1"
"364","ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9024_c0_g1_i1"
"365","ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9114_c0_g1_i3"
"366","ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9114_c0_g1_i2"
"367","ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6480_c0_g1_i1"
"368","ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9114_c0_g1_i1"
"369","ko:K12828",-0.0392049091858169,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8874_c0_g1_i1"
"370","ko:K12832",-0.126607865158509,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8051_c0_g1_i1"
"371","ko:K12833",-1.050534489507,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5945_c0_g2_i1"
"372","ko:K12833",-1.050534489507,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5945_c0_g3_i1"
"373","ko:K12833",-1.050534489507,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5945_c0_g1_i1"
"374","ko:K12859",-0.0610732025134152,0.976892934800774,"Menthol_Menthol_vs_Control","TRINITY_DN15336_c0_g1_i1"
"375","ko:K12859",-0.0610732025134152,0.976892934800774,"Menthol_Menthol_vs_Control","TRINITY_DN4609_c0_g1_i1"
"376","ko:K12859",-0.0610732025134152,0.976892934800774,"Menthol_Menthol_vs_Control","TRINITY_DN4609_c0_g2_i1"
"377","ko:K12877",-0.370129947829809,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8980_c0_g1_i2"
"378","ko:K12877",-0.370129947829809,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8980_c0_g1_i1"
"379","ko:K12947",-0.654232320820995,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5762_c0_g1_i1"
"380","ko:K12947",-0.654232320820995,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5762_c0_g2_i1"
"381","ko:K13025",-0.153908879502726,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9429_c0_g1_i1"
"382","ko:K13025",-0.153908879502726,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7983_c0_g1_i1"
"383","ko:K13126",0.271412401102284,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9515_c0_g1_i1"
"384","ko:K13176",-0.771234820140745,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN4236_c0_g1_i1"
"385","ko:K13176",-0.771234820140745,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN4236_c0_g2_i1"
"386","ko:K13251",0.165698097017526,0.950793158257641,"Menthol_Menthol_vs_Control","TRINITY_DN7508_c0_g1_i1"
"387","ko:K13758",0.802145869026141,0.908181773245705,"Menthol_Menthol_vs_Control","TRINITY_DN8759_c0_g1_i1"
"388","ko:K13785",-2.67340168130828,1.53719285037661e-05,"Menthol_Menthol_vs_Control","TRINITY_DN8846_c0_g1_i1"
"389","ko:K13785",-2.67340168130828,1.53719285037661e-05,"Menthol_Menthol_vs_Control","TRINITY_DN6662_c0_g1_i1"
"390","ko:K14397",-0.232929549617513,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7154_c0_g1_i1"
"391","ko:K14753",-0.133937542400411,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9544_c0_g1_i1"
"392","ko:K14803",-0.749626272876851,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN24681_c0_g1_i1"
"393","ko:K14965",-6.17706969662182,2.67470772863859e-10,"Menthol_Menthol_vs_Control","TRINITY_DN8173_c0_g1_i1"
"394","ko:K15025",0.052398372887623,0.987414359458405,"Menthol_Menthol_vs_Control","TRINITY_DN6997_c0_g1_i1"
"395","ko:K15103",0.204423016019029,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8597_c0_g1_i1"
"396","ko:K15103",0.204423016019029,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8597_c0_g1_i2"
"397","ko:K15620",-1.12273990974169,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6629_c0_g2_i1"
"398","ko:K15620",-1.12273990974169,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6629_c0_g1_i1"
"399","ko:K16186",1.6275293709434,0.146195138665075,"Menthol_Menthol_vs_Control","TRINITY_DN8431_c0_g1_i2"
"400","ko:K16186",1.6275293709434,0.146195138665075,"Menthol_Menthol_vs_Control","TRINITY_DN8431_c0_g1_i1"
"401","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN9134_c0_g1_i2"
"402","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN9134_c0_g2_i2"
"403","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN9134_c0_g1_i3"
"404","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN9093_c0_g1_i1"
"405","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN9134_c0_g2_i1"
"406","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN8511_c0_g1_i1"
"407","ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control","TRINITY_DN7767_c0_g1_i1"
"408","ko:K16344",-1.25404287244794,0.526110731479949,"Menthol_Menthol_vs_Control","TRINITY_DN8217_c0_g2_i2"
"409","ko:K16344",-1.25404287244794,0.526110731479949,"Menthol_Menthol_vs_Control","TRINITY_DN8217_c0_g2_i1"
"410","ko:K16575",-0.00891006493953704,0.99841623030614,"Menthol_Menthol_vs_Control","TRINITY_DN2882_c0_g1_i1"
"411","ko:K16794",-0.219719903486426,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7213_c0_g1_i1"
"412","ko:K17080",-0.29838042716709,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8700_c0_g1_i2"
"413","ko:K17080",-0.29838042716709,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9301_c0_g1_i2"
"414","ko:K17080",-0.29838042716709,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8700_c0_g1_i1"
"415","ko:K17081",-0.43036945693771,0.908181773245705,"Menthol_Menthol_vs_Control","TRINITY_DN9301_c0_g1_i2"
"416","ko:K17081",-0.43036945693771,0.908181773245705,"Menthol_Menthol_vs_Control","TRINITY_DN9301_c0_g1_i1"
"417","ko:K17093",0.981663632673486,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6166_c0_g1_i1"
"418","ko:K17254",0.847708076316543,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9424_c0_g1_i1"
"419","ko:K17266",-0.98310489031156,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN7886_c0_g1_i1"
"420","ko:K17268",0.33839568513865,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8629_c0_g1_i1"
"421","ko:K17497",-0.364290270354158,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN5679_c0_g1_i1"
"422","ko:K17780",-0.775825743515289,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7414_c0_g1_i1"
"423","ko:K17795",0.831280355935611,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7538_c0_g1_i1"
"424","ko:K17918",-0.0916641983768721,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7979_c0_g1_i1"
"425","ko:K17920",1.11877552404277,1.14421238174851e-06,"Menthol_Menthol_vs_Control","TRINITY_DN9347_c0_g1_i1"
"426","ko:K18269",-0.4837878815662,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8262_c0_g1_i1"
"427","ko:K18466",-0.349405911444286,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9051_c0_g1_i1"
"428","ko:K18617",0.579251045671254,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9299_c0_g1_i1"
"429","ko:K19682",0.421260382852116,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8255_c0_g1_i1"
"430","ko:K19682",0.421260382852116,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8255_c0_g1_i2"
"431","ko:K19765",0.0488014658355974,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7870_c0_g1_i1"
"432","ko:K19788",1.81799846743862,0.858091295328454,"Menthol_Menthol_vs_Control","TRINITY_DN6152_c0_g1_i1"
"433","ko:K19931",-0.0454614969625742,0.95832973730345,"Menthol_Menthol_vs_Control","TRINITY_DN9182_c0_g1_i2"
"434","ko:K19931",-0.0454614969625742,0.95832973730345,"Menthol_Menthol_vs_Control","TRINITY_DN9182_c0_g1_i1"
"435","ko:K19932",-1.01032699941292,0.807351787764955,"Menthol_Menthol_vs_Control","TRINITY_DN5413_c0_g1_i1"
"436","ko:K20011",-0.125777710913028,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9049_c0_g1_i1"
"437","ko:K20301",0.552092642167399,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7128_c0_g1_i1"
"438","ko:K20302",0.0521551693952134,0.97083570842867,"Menthol_Menthol_vs_Control","TRINITY_DN7458_c0_g1_i1"
"439","ko:K20346",-1.11571583513599,0.821996626972172,"Menthol_Menthol_vs_Control","TRINITY_DN7461_c0_g1_i1"
"440","ko:K20346",-1.11571583513599,0.821996626972172,"Menthol_Menthol_vs_Control","TRINITY_DN7461_c0_g2_i1"
"441","ko:K20347",-0.66309942007355,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8500_c0_g1_i1"
"442","ko:K20350",-1.57230803715963,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN11126_c0_g1_i1"
"443","ko:K20352",0.0868702810536832,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9157_c0_g1_i1"
"444","ko:K20352",0.0868702810536832,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9157_c0_g1_i2"
"445","ko:K20369",0.605457161414235,0.0163413382311019,"Menthol_Menthol_vs_Control","TRINITY_DN9530_c0_g1_i1"
"446","ko:K20398",0.449913876768163,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8585_c0_g1_i1"
"447","ko:K20399",-1.46876160142225,0.921136314961085,"Menthol_Menthol_vs_Control","TRINITY_DN6229_c0_g1_i1"
"448","ko:K20472",0.396033386933217,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8790_c0_g1_i1"
"449","ko:K21870",-0.509372184757786,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN7090_c0_g1_i1"
"450","ko:K21891",-0.895614107877748,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN1694_c0_g1_i1"
"451","ko:K22069",0.576073725392592,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN25525_c0_g1_i1"
"452","ko:K22390",-0.411191707007347,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9166_c0_g1_i3"
"453","ko:K22390",-0.411191707007347,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9166_c0_g1_i1"
"454","ko:K22503",-0.352239104311637,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN9576_c0_g1_i1"
"455","ko:K22556",-2.5198977888506,0.48439170483148,"Menthol_Menthol_vs_Control","TRINITY_DN9027_c0_g1_i1"
"456","ko:K22939",-0.439717266499001,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN6163_c0_g1_i1"
"457","ko:K23034",-2.02601989146655,0.945222884667638,"Menthol_Menthol_vs_Control","TRINITY_DN8840_c0_g1_i1"
