"","log2FoldChange","padj","Factor"
"ko:K00024",-0.891160989469552,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00031",-0.669814134688932,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00128",-0.229967825098831,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00134",1.51887270619936,0.70367973349119,"Menthol_Menthol_vs_Control"
"ko:K00140",0.14964832579509,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00207",0.342275737539483,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00235",-0.147132096985754,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00249",0.25236667309358,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K00262",0.0499079692129643,0.976892934800774,"Menthol_Menthol_vs_Control"
"ko:K00331",0.730539012107675,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00333",-0.908263115991203,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K00338",0.450201359472492,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00357",0.502845999894339,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00411",0.102099680061108,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00413",0.579250461729177,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00456",-0.581027176421811,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00469",0.158366522723479,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00500",0.185856083933298,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00522",-0.737153159333454,0.351703638546777,"Menthol_Menthol_vs_Control"
"ko:K00544",-0.840583108687327,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00616",-1.58800814138258,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00643",0.288767434387168,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00799",-0.73024553093044,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00814",-0.3574460053555,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00819",0.714345059862993,0.25310067469396,"Menthol_Menthol_vs_Control"
"ko:K00856",-0.142650178611912,0.945434144679215,"Menthol_Menthol_vs_Control"
"ko:K00933",-0.10450080463438,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00939",-0.229745525643214,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K00940",0.114242841783465,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K00967",0.349128580260984,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K01070",-1.36124655588579,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01206",0.00635143496253235,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K01251",1.2977041996211,0.147212412629038,"Menthol_Menthol_vs_Control"
"ko:K01363",0.268701686613638,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01365",-0.0451614246315289,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01379",0.265723291744788,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01551",-0.0229591936446759,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K01596",0.760618607759773,0.0956521657639238,"Menthol_Menthol_vs_Control"
"ko:K01623",-1.03630635869335,0.187078845627284,"Menthol_Menthol_vs_Control"
"ko:K01681",-0.211986599637722,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01689",0.845822538487178,0.331530974419029,"Menthol_Menthol_vs_Control"
"ko:K01697",0.191670164700273,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K01758",0.0866517305166401,0.968235107160252,"Menthol_Menthol_vs_Control"
"ko:K01875",0.378809724005753,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01881",1.06297458578717,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01889",-0.231084790813311,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01890",-0.349642427760022,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01892",-0.817851804203514,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01893",-0.5168140334532,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K01953",-0.570123745697968,0.719427456110029,"Menthol_Menthol_vs_Control"
"ko:K02105",-0.179779305744412,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02111",-2.17362140983613,0.631321302156163,"Menthol_Menthol_vs_Control"
"ko:K02112",-0.112871248406224,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02146",-0.658474764473266,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02149",-0.207653321528025,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02152",0.00258777083321567,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K02155",-0.323118277427804,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02183",0.400505430076246,0.425895623326305,"Menthol_Menthol_vs_Control"
"ko:K02219",0.384997602755335,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02267",-0.933215375607772,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02437",0.130383549906384,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02503",-1.16057406080466,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02635",-0.0913678633109701,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K02639",-1.59102281285677,0.908181773245705,"Menthol_Menthol_vs_Control"
"ko:K02703",0.684521269114683,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02705",0.734537851190067,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02706",-0.222756631784122,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02725",-1.17050798884912,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02726",0.234404438299191,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02728",-1.08844597413077,0.921136314961085,"Menthol_Menthol_vs_Control"
"ko:K02732",0.194056173698829,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02865",-0.301912308282006,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02866",-0.207594697595681,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02870",0.361685623789253,0.526110731479949,"Menthol_Menthol_vs_Control"
"ko:K02872",-0.820536715731469,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02873",0.433450187951428,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02877",1.09853067795636,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02880",-0.244418307199801,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02882",-0.210957926448308,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02885",-0.623013173937914,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02889",0.0749219027369186,0.95832973730345,"Menthol_Menthol_vs_Control"
"ko:K02896",-0.142798094035715,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02898",-0.59954377898456,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02901",-0.159362412864289,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02905",0.0656339345877898,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02908",0.702584303607633,0.858091295328454,"Menthol_Menthol_vs_Control"
"ko:K02910",0.398795589669301,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02915",-0.0606043142048778,0.968235107160252,"Menthol_Menthol_vs_Control"
"ko:K02918",-0.315259699521242,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02920",-0.222124876111173,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02923",-0.449583047208472,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02924",-0.546749045120832,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02929",-0.707075170837546,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02932",-0.139074169524292,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02936",-0.433824766629554,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02937",1.01249989635297,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02938",-0.486794190073902,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02941",-0.391217103555077,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02947",-0.338942110309574,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02949",0.360841558561434,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02951",0.613106880596303,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02953",0.632245672753957,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02955",0.112266143729181,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02958",0.223629784026733,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02962",-0.424515850485427,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02966",0.414013720539101,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02969",-1.00517917709247,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02973",0.967803392322231,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02975",-0.748215897930476,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02976",-1.49566732071142,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02978",-0.597162455728685,0.657225943984336,"Menthol_Menthol_vs_Control"
"ko:K02980",-1.16397388425188,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K02983",0.513466332492615,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02984",0.837285264722124,0.700447932082297,"Menthol_Menthol_vs_Control"
"ko:K02985",-0.304767632243938,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02987",1.24908416016603,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02991",-0.103535366691543,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02992",-0.263308332298449,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K02993",-0.77536374636335,0.25310067469396,"Menthol_Menthol_vs_Control"
"ko:K02995",-0.0212612883692956,0.993574907595452,"Menthol_Menthol_vs_Control"
"ko:K03007",-0.357159000884223,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03008",0.748974709028752,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03031",0.206453945808184,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03083",0.051054364267559,0.952779697548788,"Menthol_Menthol_vs_Control"
"ko:K03113",-0.312383491395949,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03231",0.626648221089715,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03232",-1.96246071710928,0.425895623326305,"Menthol_Menthol_vs_Control"
"ko:K03233",-0.299351980981124,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03234",0.868184277081125,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03236",-0.791118672121663,0.48626895725984,"Menthol_Menthol_vs_Control"
"ko:K03246",0.337460562620321,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03247",-0.311496503055692,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03283",-0.343473359059275,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03521",0.196253943025007,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03522",-0.76962393445794,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03626",-0.0984515400692577,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03661",-1.49026744454474,0.908181773245705,"Menthol_Menthol_vs_Control"
"ko:K03872",0.385413810871339,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03873",0.00210046132355665,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K03936",0.293770905812085,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K03942",-0.0141149780419952,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K03943",0.807841435161434,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04043",0.6556801207814,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04079",-0.227331525634886,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04345",0.94624251442279,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04348",1.48843276478963,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04354",-2.06881024008259,0.0273378862020662,"Menthol_Menthol_vs_Control"
"ko:K04364",-0.264106113143575,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04369",-0.982190758999049,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04370",0.203666063073056,0.945434144679215,"Menthol_Menthol_vs_Control"
"ko:K04371",-0.38735443839429,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04393",-0.636629182844716,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04444",-1.13400416949185,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04456",-0.700384718846654,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04503",-0.183230653079859,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04536",-0.637627883710659,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04552",0.169493899417105,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04567",0.0506983873877484,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K04712",0.212880374590851,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K05754",-0.128235804826101,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K05755",0.713524367050448,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K05757",0.0570477681229412,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K05758",-0.728739828457291,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K05759",-0.762094150632534,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K06685",0.347881802459389,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K06689",-0.162950161212235,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K06704",0.551872838681639,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07151",-0.206149771200332,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07192",-0.194586583543687,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07205",-0.885854591045075,0.680216039400903,"Menthol_Menthol_vs_Control"
"ko:K07342",-0.25468091402628,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07375",0.135489748378026,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07509",-0.0809625878760191,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K07827",0.419009976963869,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07874",0.395560550058907,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07887",0.0789914979027381,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K07890",1.23523264156216,0.147212412629038,"Menthol_Menthol_vs_Control"
"ko:K07893",-0.399430420680884,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07901",-0.528852205417187,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07936",0.306193390216664,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K07937",0.0264686470245947,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K07976",0.543428007852992,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K08056",-0.0864525588654543,0.987414359458405,"Menthol_Menthol_vs_Control"
"ko:K08548",0.136965077923179,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K08764",1.17911137536082,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K08870",-0.547264145221637,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K08957",0.924675193032351,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09022",-0.467434651014846,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09398",0.957311819274256,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09481",0.116969090020904,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09490",1.32207200347466,0.70367973349119,"Menthol_Menthol_vs_Control"
"ko:K09567",-1.28169999872307,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09568",0.732206986801975,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09569",1.60856708132569,0.358843857050748,"Menthol_Menthol_vs_Control"
"ko:K09580",0.0605568245578169,0.948656212646734,"Menthol_Menthol_vs_Control"
"ko:K09584",0.200173960992849,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K09595",-0.824705797262129,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K10364",0.553310374400669,0.71468696182317,"Menthol_Menthol_vs_Control"
"ko:K10365",-0.154902283965007,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10418",0.384863257971158,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10419",0.273066783428733,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10420",0.0137045471869167,0.99588658467971,"Menthol_Menthol_vs_Control"
"ko:K10435",0.0746330005374121,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10573",0.903564603728766,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10575",-0.423723880616017,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10577",-0.839989731362754,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10580",0.0333698740323094,0.983715258986435,"Menthol_Menthol_vs_Control"
"ko:K10582",0.324324002254679,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10583",-0.995220500739738,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10688",-1.35885877143797,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10704",0.153647873003612,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K10949",0.057932955224936,0.976892934800774,"Menthol_Menthol_vs_Control"
"ko:K10956",0.873798596865171,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11087",-0.358096925819548,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11088",0.00962520106119762,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K11099",0.685375145371026,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11130",0.909831307266847,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11188",-0.268713010971112,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11251",1.06816546665677,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K11252",-0.0827634068575594,0.945434144679215,"Menthol_Menthol_vs_Control"
"ko:K11254",0.0309449103372955,0.993574907595452,"Menthol_Menthol_vs_Control"
"ko:K11495",-0.76597918330896,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11584",0.303787725486454,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K11884",-0.222542955592289,0.945434144679215,"Menthol_Menthol_vs_Control"
"ko:K11980",-0.59012036649937,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12158",-0.0902446771335554,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K12194",-0.125615082260288,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12197",-0.0750718742086727,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K12198",-1.49915045653107,0.70367973349119,"Menthol_Menthol_vs_Control"
"ko:K12393",0.538117037000714,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12621",0.540373633542125,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12622",-0.734382629811155,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12623",0.147565988651269,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K12757",-0.0902643252279456,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12828",-0.0392049091858169,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12832",-0.126607865158509,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12833",-1.050534489507,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12859",-0.0610732025134152,0.976892934800774,"Menthol_Menthol_vs_Control"
"ko:K12877",-0.370129947829809,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K12947",-0.654232320820995,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K13025",-0.153908879502726,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K13126",0.271412401102284,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K13176",-0.771234820140745,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K13251",0.165698097017526,0.950793158257641,"Menthol_Menthol_vs_Control"
"ko:K13758",0.802145869026141,0.908181773245705,"Menthol_Menthol_vs_Control"
"ko:K13785",-2.67340168130828,1.53719285037661e-05,"Menthol_Menthol_vs_Control"
"ko:K14397",-0.232929549617513,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K14753",-0.133937542400411,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K14803",-0.749626272876851,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K14965",-6.17706969662182,2.67470772863859e-10,"Menthol_Menthol_vs_Control"
"ko:K15025",0.052398372887623,0.987414359458405,"Menthol_Menthol_vs_Control"
"ko:K15103",0.204423016019029,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K15620",-1.12273990974169,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K16186",1.6275293709434,0.146195138665075,"Menthol_Menthol_vs_Control"
"ko:K16197",-1.30023421550321,0.19397356327839,"Menthol_Menthol_vs_Control"
"ko:K16344",-1.25404287244794,0.526110731479949,"Menthol_Menthol_vs_Control"
"ko:K16575",-0.00891006493953704,0.99841623030614,"Menthol_Menthol_vs_Control"
"ko:K16794",-0.219719903486426,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17080",-0.29838042716709,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17081",-0.43036945693771,0.908181773245705,"Menthol_Menthol_vs_Control"
"ko:K17093",0.981663632673486,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17254",0.847708076316543,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17266",-0.98310489031156,0.48439170483148,"Menthol_Menthol_vs_Control"
"ko:K17268",0.33839568513865,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17497",-0.364290270354158,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17780",-0.775825743515289,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17795",0.831280355935611,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17918",-0.0916641983768721,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K17920",1.11877552404277,1.14421238174851e-06,"Menthol_Menthol_vs_Control"
"ko:K18269",-0.4837878815662,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K18466",-0.349405911444286,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K18617",0.579251045671254,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K19682",0.421260382852116,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K19765",0.0488014658355974,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K19788",1.81799846743862,0.858091295328454,"Menthol_Menthol_vs_Control"
"ko:K19931",-0.0454614969625742,0.95832973730345,"Menthol_Menthol_vs_Control"
"ko:K19932",-1.01032699941292,0.807351787764955,"Menthol_Menthol_vs_Control"
"ko:K20011",-0.125777710913028,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K20301",0.552092642167399,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K20302",0.0521551693952134,0.97083570842867,"Menthol_Menthol_vs_Control"
"ko:K20346",-1.11571583513599,0.821996626972172,"Menthol_Menthol_vs_Control"
"ko:K20347",-0.66309942007355,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K20350",-1.57230803715963,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K20352",0.0868702810536832,0.945222884667638,"Menthol_Menthol_vs_Control"
"ko:K20369",0.605457161414235,0.0163413382311019,"Menthol_Menthol_vs_Control"
